Name,Adress
বই বাজার,"Dhanmondi, Dhanmondi, Dhaka 1205, Bangladesh"
Evaly Zays Official Store,Facebook Page: www.facebook.com/zays.com.bd -- WhatsApp-[phone] (Any issue Please inbox our FB page or Whatsapp Number)
KhaM Express,"facebook.com/KhaMBangladesh, Agrabad, Chattogram."
Amar IT/আমার আইটি,"# অডার নেয়া বন্ধ আছে # আমার আইটি#দোকান-১৪#লেভেল ৬#ইস্টার্ন মল্লিকা শপিং কমপ্লেক্সে , এলিফ্যান্ট রোড, ঢাকা ১২০৫। https://www.facebook.com/AmarITsolutionBD call:-WhatsApp-wechat #[phone]"
Sanju International,"521/2 South Goran,(1st floor) ,Khilgoan, Road No : 32, Dhaka-1219"
Molla Traders,"Shop# 45,New super market,Baitul mokarram,Gate no-01,Dhaka-1000"
Sadiq Online Store,"(1) Collection Point:-Naohata,Mohadevpur,Naogaon (2) Collection Point:-Subuzbag,Bogra Sadar,Bogra"
Patwary Enterprise,"New Market City Complex, 04th Floor, New Market Area, Dhanmondhi, Dhaka"
Sports one,Maulana Basani Hockey market ..shop name sports one..7/a
Global Collection,"Dhaka, Dhaka, Bangladesh"
Deal Mart,"Road No 19, Dhanmondi, Dhaka, Bangladesh"
BD Gadget box,"Shyamoli, Shyamoli, Dhaka, Bangladesh"
Nazrul Telecom,"Dc court, Sharif market, Shariatpur."
Evaly Flora Limited Official Store,"House #8 (1st Floor), Road # 14, Dhanmondi, Dhaka-1209. Email: [email]"
Amazan bd e- commarce Ltd.,"Shohidul manson, Level-0 , Kolabagan 4 rastar more,Jhenaidah sadar. Jhenaidah-7300"
Rayyan's Point,"South Paikpara, South Paikpara, Dhaka, Bangladesh"
MUKHOSH,"Jatrabari, Dhaka-1236"
E Tread bd,"Chomuhona, Maulvi Bazar, Bangladesh"
Maa Machinaries & Electronics,"221, 2nd Floor, Shah Plaza, Dakshin Halishahar, Bandartila, Chittagong 4218, Bangladesh."
Evaly Dream Electronics BD Official Store,"Dream Electronics BD, Shop-302, Level-3, Suvastu Arcade it Park, New Elephant Road, Dhaka-1205, Mobile :[phone]"
Origin Starters,"Section-6 Block-a Road-2 Mirpur, Dhaka, Bangladesh"
M/S Wazed Enterprise,"21,shorafatvhobon,95 North Bisil,Mazer Road,Mirpur-1,Dhaka-1216"
Shwapno Electronic and Furniture,"Luxmipura,joydebpur,gazipur."
Al Madina Enterprise,"106`1 Shahid Ayub ali main road, Ward no.3, DSCC, Dhaka-1219"
Bornoenterprise,"6 New super market,1205 Dhaka"
Quick Collection,Mirpur Dohs
MitalyShopbd.com,"Line-4, Block-A, Section-6, Mirpur, Dhaka-1216"
HM Corporation,"Mujib Sarak, Sirajganj"
Rayhan Enterprise,"Haji Ramij Uddin Super Market, Horinhati, Kaliakoir, Gazipur- 1751"
Cotton Kraft,"563, Kazipara Bus Stop, Begum Rokeya Avenue, Dhaka, Bangladesh"
M/s ECO SANITARY,gulisthan siddiqe bazar
BIKERS ZONE,https://www.facebook.com/BIKERS-ZONE-102285667959302/
Early Shop,"41/3 / KA ,Jigatola Kacha Bazar , Dhanmondi -1209"
Family Care,"Rajshahi, Rajshahi, Bangladesh"
The Time Series,"20/a,Zigatola,dhanmondi , Dhaka, Bangladesh"
Imam telecom,"46/1,purana paltan, sobhan mansion(6th floor) Dhaka-1000,Bangladesh"
My shop,"#Flat 247/248,#Block CHA, section 02,Mirpur,Dhaka 1216"
Power Lynx Electronic,"4,Kabi Raz Goli Ln, Dhaka, Bangladesh"
Trops,"116, Matikata Dhaka cantonment, Dhaka cantonment"
Makhraj International Ltd.,"House#6, Larmini Street, Wari, Dhaka-1203. Mobile: [phone]"
Desh Bangla Telecom,"Saleha Super Market, adamjee EZP, siddhirganj, Narayanganj"
Mohima Fashion,"Sneha Tanha place, 149 East jurain, Road no 1. Dhaka -1204"
Box Techs,"Store: Level: 5, Block C, Shop No: 58/A,69/A, Bashundhara City Shopping Complex, Panthapath, Dhaka Corporate Office: Two Star Tower, 4th Floor 178 East Tejturi Bazaar, Dhaka- 1215"
FASHIONER,"House#06, Road#11, Nikunja-2, Dhaka"
Grrihoshoily,"See More Product in Facebook Page - www.facebook.com/Grrihosoily"""
Books Garden,ঢাকা (অর্ডার করার আগে ফোন দিয়ে স্টক জেনে নিবেন অথবা Whatsapp এ নক্ দিবেন)
Rupok fashion,"House 6/3/4 Nobodoy Housing, Main Road Block : C Mohammadpur"
Comilla Computer,"Shop No: 5020-21, New Market (4th Floor), Kandirpar, Comilla."
Madina Enterprise,444 Ashrafabad road kamrangir chor dhaka 1211.
BISMILLAH ENTERPRISE,"আউসপাড়া,সফি উদ্দিন রোড,কলেজ গেট,টঙ্গী, গাজীপুর"
shahidul store,ব্রাহ্মণদিয়া বাজার সাইদুল স্টোর বিশেষ দ্রষ্টব্য: শুধুমাত্র শপথেকে নিতে হবে কোন প্রকার হোম ডেলিভারি বা কুরিয়ার সার্ভিস প্রদান করা হবে না
NOVEL HOVEL,"ঢাকা, বাংলদেশ (অর্ডার করার পূর্বে ফোন করে স্টক এবং প্রোডাক্ট সম্পর্কে জেনে নিন)"
GADGET KHOR,"Shah Kabir Mazar Rd, Dhaka 1230, Bangladesh"
Recharge,"C,K Gosh Road,Mymensingh"
Accessories Source BD,"West Nandipara Road, Khilgaon,Dhaka, Bangladesh"
সাফা ষ্টোর,Bangladesh
European Sports Shop,Nabisco / Nakhalpara Tejgoan
Bd Fashion Gallery,"1188/2 East shawrapara, kafrul, Dhaka -1206"
Bean Bag BD,"126/1, R.K Mission Road, Gopibag, (Beside Gopibag Jame Mosjid, 4th lane) Dhaka."
ASIAN Generation,shantinagar
IDYLL KART,"120, Momin Road , Kadam Mubarak , Chittagong - Bangladesh."
Ojon Scale Corporation,"13 Swadeshi Bazar Rd, Mymensingh 2200, Bangladesh"
,9 courtland road e6 1njt London Uk
RAIYAN ENTERPRISE,"143/1 Meradia, Dhaka 1219, Bangladesh"
Fitness House BD,"Calling Time: 10 AM to 5 PM. 10 Bango Bandho Avanue, ** Inside Dhaka free Home delivery only small product.. ** Outside Dhaka, Delivery charge applicable.."
RaaZ,"House No.- 96, Shukrabad, Dhamondi32,Dhaka 1215, Bangladesh"
Smart Gadgets Bangladesh (BD) Evaly Official Shop,"Shop No. 250 (1st Floor), Motalib Plaza, Hatirpul, Dhaka."
RAFI SHOP,Bangladesh
Gadget & Gaming Zone,"Shimanto Square , Level:02,Shop NO: 245,Dhanmondi-02,Dhaka."
,
ShahojBD,Dhaka
,
Safwaan Fashion Gallery,"Uttara, Dhaka-1230"
Nondon butiks,MEF SANTER SSK ROAD FENI
,
,
BridgeNet,"Shop no 409-410, Yunosco City center, GEC Mor, Chittagong"
,
Alex shop,House 2 road 10 block E mirpur 12 Dhaka 1216
Iran Communication BD,"Shop-405, 3rd floor, Motaleb Plaza, Hatirpool, Dhaka-1205"
Iran Communication BD,"Shop-405, 3rd floor, Motaleb Plaza, Hatirpool, Dhaka-1205"
Kortherhat Electronics,"Kortherhat Bazar, Lalmohan, Bhola"
EWorld International,"1st floor, Baitul Fazal Masjid Market, Mohammad Pour, Dhaka-1207"
Budget in pocket bd,146 hazaribag dhaka 1209.
Insaf Online Shop,"Mirpur-10, Opposite of BRTA , Dhaka-1216,Bangladesh"
,
,
Garden Support,(Seed Quality Guarantee) Shipping Time: 2-15 Days Approx
,
Mony Jute Goods and Handicrafts Industries,"82/E/1, Madartek, Dhaka-1214"
Green Life,"Chandgong, chittagong."
BShop BD,"house 166, jouge goli, hatirpool, dhaka"
Evaly Aponzone Official Store,"House #8 (1st Floor), Road # 14, Dhanmondi, Dhaka-1209."
boitopia.com,We are not currently Taking Orders. We are in the process of ending our journey with Evaly.
ToonMat,"Narayangonj,Bangladesh"
Sports Al Madina,"46,BB Avenue, 4 floor, Somobay,Towin Tower,Dhaka"
AZNOOR TRADING,"Mohammadpur,Dhaka-1207"
M/S New Savar Timber & Furniture,"Anandopor, Ganda, Savar, Dhaka"
Evaly CleanTech Engineering Official Store,"Road-16, House-1, Section-10, Block-C, Mirpur, Dhaka-1216"
BEAUTY ATTIRE,"397 Dhaka New Market, Dhaka- 1205"
M/S New Savar Timber & Furniture,"Anandopor, Ganda, Savar, Dhaka"
Sustech,"1002 CDA Ave, Opposite to Hotel Lords Inn, GEC, Chittagong, Bangladesh"
Evaly CleanTech Engineering Official Store,"Road-16, House-1, Section-10, Block-C, Mirpur, Dhaka-1216"
Rent A Book,https://m.facebook.com/rentbookeasily
Dream Box,Dream Box এ শপিং করার জন্য আপনাদের কে ধন্যবাদ ।
Inspector GaDGEt BD,প্রোডাক্ট অর্ডারের পূর্বে সেলার কাছে ফোন করে জেনে নিন.স্টক আছে কিনা?
আফাজ-ফিরোজা ইলেকট্রনিকস,Bangladesh
Casual Shoes,"442 Baniuara kutir, Dhaka Road,Beside SA Poribahon , Tangail 1900, Bangladesh"
MZ Furniture,"Ga-64, Madhya Badda, Bepari Tower Shopping Complex,Dhaka 1212, Bangladesh Shop No- 117-118"
Life Touch,"Dhaka, Bangladesh"
Sky Sea Shoes,"Shop 8, 119 Jahanara Bhabon Elephant Road, Dhaka 1209, Bangladesh"
Nagordola,"82/6 East Tejturi Bazar, (GF floor) Karwan Bazar Dhaka 1215"
Proneta,"Senpara Parbata Ln, Dhaka 1216, Bangladesh"
Singapore Tiles & Sanitary,"Post: Naldanga, Upazila: Kaligonj District: Jhinaidah,Divison: Khulna Dhaka,Bangladsh"
Clean Force Limited,"House#824/C, Road#01, Bosila Road, Mohammadpur, Dhaka-1207"
GreenPower Electronics,"77/1, Flat-E2, Lake Circus, Kalabagan, Dhaka 1205"
A. Z INTERNATIONAL,"Dinajpur, Bangladesh"
Torol Fashion,"Matikata Rd, Dhaka, Bangladesh"
Projukti Team,"Dhaka , Bangladesh"
GIVE N TAKE,"House# 2212, T N T Road, Bahadur Bazar, Dinajpur 5200, Bangladesh"
Sarker enterprise,"Shyamoli para, Ullapara 6760, Bangladesh"
A.B.C ONLINE SHOP,"Pabna, Bangladesh"
Beasy,Warehouse #Shyamoli Square
Mandal Electronics,"Barishal, Bangladesh"
Mazida & Sons Furniture only for Dhaka Metro,"1043, Begum Rakeya Shoroni, Shewrapara, Mirpur."
Choto Shaheb,Mirpur 2
MADTECH,"25A & 25B,Green Garden Tower,3rd Floor,Green Road,Dhanmondi,Dhaka-1205"
One Ummah Bd,"Shop 1: 220 Brac Shopping Center, Azompur Railgate,Uttara, Dhaka 1230, Bangladesh"
Araf Telecom,"Shah Ali Plaza, Araf Telecom, Shop :45, Level 3, Mirpur 10, Dhaka 1216, Bangladesh"
Nabiad Distribution,"Dhanmondi, Dhaka 1209, Bangladesh"
Jibontory Technology Limited,"511/2, West Nakhalpara, Tejgaon, Dhaka-1215"
Marvel Fashion,"10 Adabor Main Rd, Dhaka, Bangladesh"
Dukpion.com,"44/8,1st Floor,West Panthopath,Opposite of Samorita Hospital.(Head Office)"
The Gadget zone,"Tongi Cherag Ali, Gazipur City Cor. Gazipur."
Evaly Sharif Electrical Industrial official store,"16/2, Kazi Abdul Hamid Lane, Rohol Amin Electric Market(1st floor), Dhaka-1100, Bangladesh."
Gadget N Gallery,"Mohila College Rd, Dhanbari, Bangladesh"
MinMax Tech Ltd.,"Pirojali (Pagla Market), Hotapara, Gazipur."
XL Fashion,"1/A/B 2nd Colony,Mazar road,Mirpur-1, Dhaka, Bangladesh"
SMART ELECTRO,"302/a, Sholimullah Market Mirpur - 1, Dhaka, Bangladesh"
ki lagbe........,jame mosque Road Sonaimuri Noakhali
Eagle Point,"Mojaffar Biponi Bitan, Main Road, Naogaon"
Torpedo,"House-79/10, Block-M, New Airport Road Chairman Bari, Banani"
SADIA CORPORATION,"Shop Plot: 1/26, Kalshi Road, Pallabi, Mirpur, Dhaka."
Akter Electronics,"ছায়রা মার্কেট, স্টেশন রোড, ফেনী"
HAMKO Electric & Electronics,"House #2, Road #2, Block #J, Baridhara, Dhaka 1212"
First Rays,"Tropical Alauddin Tower, Level-10, Plot No - 32/C, Road - 02, Sector - 3, Uttara, Dhaka-1230"
Blue Star Communications. (only shop pickup),"Shop No # 248, Anamika Concord Shopping Complex, 1st Floor, 583 Begum Rokeya Sarani, Shewrapara, Mirpur."
Citadel,"Dhaka, Dhaka, Bangladesh"
Sharif Enterprise,"147/9 Gobindapur, Koborstan Road, Matuail, Jatrabari , Dhaka 1236, Bangladesh"
sylhet enterprise,"Hazrat Shahjalal Rd, Sylhet, Bangladesh"
Steel Design Center,"Chittagong,Bangladesh"
Trust Fashion BD,"236 New Elephant Road, Sheltech Sierra, Shop No #216, Level - 3, Dhaka-1205,"
City mega shop,"BUET Market, 150 Zahir Raihan Rd, Dhaka, Bangladesh"
PC PLACE,"PC-PLACE-F-508-Khandokar-Hoque-Tower-3th floor , kandirpar, cumilla"
Moto Care,"Panchagarh-Banglabandha Highway, Tetulia Bus terminal ,, পঞ্চগড় 5000, Bangladesh"
I TECH,Bangladesh
S.R WATER TECHNOLOGY,"Mohakhali DOHS, r# 30,H#437,L# Ground Floor,Dhaka"
Ramzan Store,"Sumilpara, Shiddhirganj,Narayangonj Bangladesh"
SM Traders,"Golapganj, Sylhet, Bangladesh"
Makeup GHOR- মেকআপ ঘর,"Lake Road Gulbagh, Lake Rd Gulbagh, Dhaka, Bangladesh"
NAYON TELECOM,"SHOP-06/07, BALALUDDIN MANSION, SHENPARA PARBATA, MIRPUR-10, DHAKA-1216."
Avalon Global Corporation,"Dhaka, Dhaka, Bangladesh"
TRR Electronics,"Savar City Center, Savar Union, Bangladesh"
NKN ENTERPRISE,"Petrobangla,Feni Sadar(Customer have to pay Courier charge)"
NijolCreative,www.nijolcreative.com
Axiserv,"Bismillah Tower (4th fl), Holding# 146, 147, 148, shop# 14,15,16,17, Midford road, Imamgoan, Dhaka-1100"
Dhaka Bazar,39/A 2nd floor Islami Somaj Kollan Mosjid Goli Senpara mirpur 10 dhaka 1216
Alien Tech Computers,"Suit # 237, Level # 01, Aloka Nodi Bangla Complex, 4 Rambabu Road, Mymensingh."
